====================================================================================================
                                  AUDITORÍA COMPLETA DEL PROYECTO                                   
====================================================================================================

ROOT
/home/herbias/Projects/Suit-Elans-ERP


1. ESTRUCTURA
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
  alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
  alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.env
  alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller
  alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.9c2ab41f0e77_fk_artesano_batch
  alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
  alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
  alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
  alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
  alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
  alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad


11. DEPENDENCIAS
Archivos de configuración/dependencias encontrados:
  - requirements.txt

Dependencias en requirements.txt: 14
  - fastapi==0.116.1
  - uvicorn[standard]==0.30.6
  - sqlalchemy==2.0.32
  - alembic==1.13.2
  - pydantic==2.9.2
  - pydantic-settings==2.5.0
  - python-jose[cryptography]==3.3.0
  - bcrypt==4.1.2
  - python-multipart==0.0.12
  - jinja2==3.1.4
  - httpx==0.27.2
  - reportlab==4.2.2
  - psycopg[binary]
  - pytest==8.3.3


12. CONFIGURACIÓN
CONFIGURACIÓN DETECTADA:
  OK  .env.example
  OK  alembic.ini
  OK  docker-compose.yml
  OK  Dockerfile


13. RESUMEN EJECUTIVO
ESTADO GENERAL: CRÍTICO
Índice heurístico de riesgo: 682

MÉTRICAS PRINCIPALES:
  Python:       91 archivos
  Modelos ORM:  80
  Endpoints:    167
  Templates:    58

HALLAZGOS:
  CRITICAL: 1
  HIGH:     63
  MEDIUM:   38
  LOW:      79

Prioridad inmediata: resolver los hallazgos CRITICAL.


14. HALLAZGOS COMPLETOS
[CRITICAL] SEGURIDAD [tests/test_rbac.py:53]
    Posible secreto hardcodeado (PASSWORD).
      Recomendación: Mover secretos a variables de entorno o gestor de secretos.

[HIGH] ARQUITECTURA
    Posible dependencia circular: app.models -> app.models
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: app.models -> app.models.ventas -> app.models
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: app.models -> app.models.produccion -> app.models
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: app.core.deps -> app.core.deps
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: app.services.ventas -> app.services.ventas
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.env
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.env
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.env -> alembic.versions.0aa114401beb_produccion_7_fases_qr_limite -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.env
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.9c2ab41f0e77_fk_artesano_batch
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.60288cb5be04_configuracion_sede_6_ambitos -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.60288cb5be04_configuracion_sede_6_ambitos
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.7b058dc99ab3_frontoffice_turnos_caja -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.7b058dc99ab3_frontoffice_turnos_caja
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
    Posible dependencia circular: alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad -> alembic.versions.f5030ae14a8e_baseline_erp_ampliado -> alembic.versions.df3f2939eea3_comercial_unificado_pipeline -> alembic.versions.66330a0d74a9_taller_prod_ficha_pruebas_calidad -> alembic.versions.43e95b0f14bc_modulo_aislado_cierre_jornada_taller -> alembic.versions.9c2ab41f0e77_fk_artesano_batch -> alembic.versions.3f8c2d91a6e4_fk_caja_turno_batch -> alembic.versions.c076bc9cb82e_localizacion_peru_docs_identidad
      Recomendación: Extraer contratos/interfaces compartidos, reorganizar módulos o invertir la dependencia.

[HIGH] ARQUITECTURA
